cluster,source,url,title,employer,location,raw_excerpt
7,adzuna,https://www.adzuna.fr/details/5548174045?utm_medium=api&utm_source=63eec5d7,INFIRMIER DE BLOC OPÉRATOIRE DE (F/H) (Basé à Épernay),Ag Glisy Bloc Nord Normandie,"Epernay 2e Canton, Epernay","Envie de choisir vos missions, d'organiser votre planning comme vous l'entendez ? Les experts d'Appel Médical sont à votre écoute pour comprendre vos enjeux, dessiner le contour de vos besoins et vous accompagner au quotidien. Vous conseiller et prendre soin de votre carrière ? C'est nous ! Notre agence excelle dans le domaine du bloc, offrant ainsi une expertise de qualité pour répondre aux besoins spécifiques de nos clients et de nos candidats."
7,adzuna,https://www.adzuna.fr/details/5549507049?utm_medium=api&utm_source=63eec5d7,AIDE SOIGNANT (F/H),Agence Appel Médical Mulhouse,"Wittenheim, Mulhouse",Rejoignez les 30 000 collaborateurs de l'Appel Médical et bénéficiez de nombreuses missions et emplois les plus adaptés à vos envies et compétences tout en profitant des nombreux services et avantages exclusifs. Les fonctions ou intitulés se déclinent au féminin comme au masculin. Prêt(e) à transformer la vie des résidents comme Aide-soignant(e) au sein d'un établissement spécialisé? Votre mission principale est de prendre soin des résidants en v
8,adzuna,https://www.adzuna.fr/details/5548747236?utm_medium=api&utm_source=63eec5d7,IFIP/ATT - ESI80 - Analyste MOE H/F,Ministere De L'Economie Et Des Finances,"Amiens, Somme","Informations générales Référence 2025-27608 Date de début de publication 18/12/2025 Date limite d'envoi des candidatures 18/01/2026 Documents requis pour postuler CV et lettre de motivation obligatoires. Pour les agentes/agents fonctionnaires en fonction à la DGFiP et délié·e·s de tout délai de séjour, l'avis de la directrice/du directeur et les trois derniers comptes-rendus d'évaluation professionnelle (CREP) sont obligatoires. Pour les autres f"
8,adzuna,https://www.adzuna.fr/details/5548656327?utm_medium=api&utm_source=63eec5d7,Statisticien(ne) – Chargé(e) d'opérations statistiques (H/F),Ministere Interieur,"Toulouse, Haute-Garonne","Informations générales Référence BA031PNC-113711 Date limite de candidature 31/12/2026 Intitulé long de l'offre Statisticien(ne) – Chargé(e) d'opérations statistiques Versant Fonction publique d'Etat Catégorie Catégorie C (employé) Nature de l'emploi Emploi ouvert aux fonctionnaires et/ou contractuels Domaine et métier Organisation, Contrôle et Evaluation - Statisticienne / Statisticien - Chargée / Chargé d'opérations statistiques Type de poste A"
8,adzuna,https://www.adzuna.fr/details/5541286520?utm_medium=api&utm_source=63eec5d7,Postdoc en IA appliqué à l'écologie et données télédétection (H/F),Choisir le Service Public,"Grenoble, Isère",Informations générales Organisme de rattachement CNRS Référence UMR5553-WILTHU0-019 Date de début de diffusion 11/12/2025 Date de parution 21/12/2025 Date de fin de diffusion 01/01/2026 Versant Fonction Publique de l'Etat Catégorie Catégorie A (cadre) Nature de l'emploi Emploi ouvert uniquement aux contractuels Domaine / Métier Recherche - Chercheuse / Chercheur Statut du poste Vacant Intitulé du poste Postdoc en IA appliqué à l'écologie et donné
8,adzuna,https://www.adzuna.fr/details/5551243073?utm_medium=api&utm_source=63eec5d7,Postdoc à IRIF en informatique quantique (H/F),Choisir le Service Public,"Paris, Ile-de-France",Informations générales Organisme de rattachement CNRS Référence UMR8243-TIFKON-004 Date de début de diffusion 19/12/2025 Date de parution 20/12/2025 Date de fin de diffusion 09/01/2026 Versant Fonction Publique de l'Etat Catégorie Catégorie A (cadre) Nature de l'emploi Emploi ouvert uniquement aux contractuels Domaine / Métier Recherche - Chercheuse / Chercheur Statut du poste Vacant Intitulé du poste Postdoc à IRIF en informatique quantique (H/F
8,adzuna,https://www.adzuna.fr/details/5551232854?utm_medium=api&utm_source=63eec5d7,IFIP/ATT - D78 - ESI de Nanterre (92) - Développeuse/Développeur Java MOE SATELIT H/F,Choisir le Service Public,France,Informations générales Organisme de rattachement DISI Île de France Référence MEF_2025-27666 Date de début de diffusion 19/12/2025 Date de parution 20/12/2025 Date de fin de diffusion 19/01/2026 Date limite de candidature 19/01/2026 Employeur Direction des services informatiques d'Île-de-France Établissement des services informatiques de Nanterre 167-177 avenue Frédéric et Irène Joliot Curie 92013 Nanterre Cedex Versant Fonction Publique de l'Eta
8,adzuna,https://www.adzuna.fr/details/5551228125?utm_medium=api&utm_source=63eec5d7,Agent polyvalent au service du matériel – bâtiments et infrastructures à la CRS 19 LA ROCHELLE H/F,Ministere Interieur,"La Rochelle, Charente-Maritime",Informations générales Référence BS017PNC-113119 Date limite de candidature 31/12/2026 Intitulé long de l'offre Agent polyvalent au service du matériel – bâtiments et infrastructures à la CRS 19 LA ROCHELLE Versant Fonction publique d'Etat Catégorie Catégorie C (employé) Nature de l'emploi Emploi ouvert aux fonctionnaires et/ou contractuels Domaine et métier Bâtiment - Chargée / Chargé de maintenance générale des bâtiments Type de poste Technique
9,adzuna,https://www.adzuna.fr/details/5537386271?utm_medium=api&utm_source=63eec5d7,Stage - Ingénieur Nlp - IA Générative H/F,Dassault Systèmes,"Vélizy-Villacoublay, Versailles","Au sein de l'équipe NLP de l'entité Netvibes, vous participerez à un projet stratégique visant à spécialiser des modèles d'IA générative (LLM) pour la génération automatique de requêtes. Votre mission consistera à explorer, adapter et optimiser des modèles de type Large Language Models afin d'améliorer la pertinence, la précision et la qualité des requêtes générées pour nos cas d'usage internes. Vos missions Mettre en oeuvre des techniques de fin"
9,adzuna,https://www.adzuna.fr/details/5470478605?utm_medium=api&utm_source=63eec5d7,Lead Data Engineer Databricks (Grenoble) F/H,PROBAYES,"Grenoble, Isère","Probayes a pour vocation de proposer à ses clients les solutions d’Intelligence Artificielle et de Machine Learning les plus performantes possibles. Nous accompagnons un client disposant d’une plateforme Databricks déployée sur Microsoft Azure, dédiée au développement et à l’industrialisation de projets Data et Intelligence Artificielle. Dans ce contexte, nous recherchons un Lead Data Engineer Databricks capable de transformer les POCs en solutio"
9,adzuna,https://www.adzuna.fr/land/ad/5368309737?se=IoXVdSHg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=DD26149A81822C9D75DAD7CBEC225927F428E9C1,Ingénieur IA Gen H/F,Groupe SII,"La-Madeleine, Lille","Vous êtes un(e) Ingénieur IA ou Data Scientist aguerri(e), passionné(e) par l'intelligence artificielle et les grands modèles de langage (LLM) ? Vous avez déjà mis en oeuvre des solutions LLM, RAG et vous souhaitez aller plus loin dans la conception d'architectures IA innovantes ? Chez SII Nord, nous cherchons un(e) expert(e) technique pour rejoindre notre pôle Dat/IA, partager son savoir-faire auprès de nos clients, et piloter des projets d'inno"
9,adzuna,https://www.adzuna.fr/land/ad/5514415311?se=vjcVnh_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=3FD829E04E3DCF9540EB2278A90FC280C18FDA5F,Consultant en Stratégie Data & IA (H/F),OVENTI Consulting,"Paris, Ile-de-France","OVENTI Consulting, cabinet de conseil en Data et Intelligence Artificielle qui allie expertise technique de pointe, vision stratégique et accompagnement sur mesure . Nous couvrons tout le cycle de vie des projets Data/IA, de la stratégie à l'implémentation de solutions personnalisées (ML, BI, automatisation intelligente). Nos équipes, issues des meilleures écoles , s'intègrent chez nos clients ou opèrent depuis notre LAB interne, véritable foyer "
9,adzuna,https://www.adzuna.fr/details/5495454923?utm_medium=api&utm_source=63eec5d7,STAGE M1 – IA & Modélisation ALM – Paris– F/H,Addactis,"8ème Arrondissement, Paris","Prêt à intégrer notre programme « Jeunes Talents » ? Informations clés du stage ‍ Stage de M1, de 3 mois Périmètre : Modélisation ALM, Intelligence Artificielle Localisation : Paris Vous serez intégré.e à la practice Actuarial Consulting, composée de consultant·es de tous niveaux d’expérience et aux expertises complémentaires. En lien direct avec les clients, ils interviennent sur des sujets variés et stimulants en Assurance de Personnes. ✨ Missi"
9,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201HGQR,Knowledge Manager IA (H/F),,91 - EVRY COURCOURONNES,"CDI - Consultant Knowledge Manager IA (H/F) Employeur : Noroit (ESN IA & Data) Mission principale en prestation pour un de nos clients Qui sommes-nous ? Noroit est une ESN spécialisée en IA et valorisation des données d'entreprise. Nous concevons, déployons et maintenons des solutions d'IA basées en priorité sur des briques open source et des LLM adaptés aux besoins métier de nos clients. Dans le cadre d'une mission de long terme chez un de nos c"
10,adzuna,https://www.adzuna.fr/details/5528876610?utm_medium=api&utm_source=63eec5d7,AI Kernel Optimization Engineer,Openchip And Software Technologies SL,"Montbonnot-saint-martin, Grenoble","The Role: As an AI Kernel optimization Engineer, you will play a key role in pushing the limits of AI inference performance on Openchip RISC-V platforms. You will design, implement, and optimize AI compute kernels (Gen AI Large Language Model, AI Vision, CNNs, etc) and runtime components to fully exploit the underlying hardware architecture — from vector/matrix units and memory hierarchies down to the assembly level. Your work will directly influ"
10,adzuna,https://www.adzuna.fr/details/5532615228?utm_medium=api&utm_source=63eec5d7,Product Owner (F/H),Meritis,"La-Madeleine, Lille","Company Description Meritis est un cabinet de conseil, pilotage et développement IT fondé en 2007 présent à Paris, Sophia-Antipolis, Aix-en-Provence, Montpellier, Toulouse, Nantes et Lille ! Notre mission ? Connecter les meilleurs talents aux entreprises pour leur donner un temps d’avance.​Nous accompagnons nos clients dans l’intégralité de leurs besoins en transformation numérique à travers de nombreux domaines d’expertises : Software Engineerin"
10,adzuna,https://www.adzuna.fr/land/ad/5545252269?se=akZ2mSHg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=7815AC5E45723B5C2744B589FF3A889E312D2E3D,Senior Frontend Engineer H/F,Ankorstore,"Paris, Ile-de-France","Ankorstore is built on a simple yet vital insight: independent retailers are essential to the vibrancy and attractiveness of our town centres. However, faced with evolving consumer habits and the dominance of mass retail and e-commerce, these local businesses often struggle to adapt and innovate. To address this challenge, Ankorstore has developed an innovative, global, and technology-driven solution that enables independent retailers to diversif"
10,adzuna,https://www.adzuna.fr/details/5463954292?utm_medium=api&utm_source=63eec5d7,(H/F) Chef de projet de développement des solutions d'intelligences artificielles,Kardham,"17ème Arrondissement, Paris","Kardham est le premier groupe indépendant français à intégrer l'ensemble des compétences métiers de la chaîne de valeur de l’immobilier professionnel : Conseil, Architecture, Design & Build, Ingénierie, Digital. Fondé en 1992, le Groupe accompagne les utilisateurs et les grands professionnels dans l’ensemble de leurs réflexions immobilières, depuis la genèse stratégique des projets jusqu’à leur livraison complète. Présent en France et à l'interna"
10,adzuna,https://www.adzuna.fr/details/5549727351?utm_medium=api&utm_source=63eec5d7,Auditeur Financier Junior- Lyon - Septembre/Décembre 2026 - H/F,Forvis Mazars,"Lyon, Rhône","Description du poste Etre auditeur chez Forvis Mazars, c'est avant tout un état d'esprit ! Notre mindset ? Développer une approche sur-mesure et innovante pour nos clients, et ce dans la bonne humeur ! Forvis Mazars est en forte croissance et diversifie ses secteurs d'activités : vous découvrirez ainsi les joies de travailler pour des grands groupes, des PME, des ETI, des organismes publics ou bien encore des start-ups. Nos enjeux ? Comprendre le"
10,adzuna,https://www.adzuna.fr/details/5518720646?utm_medium=api&utm_source=63eec5d7,Electricien/Electricienne basse tension,SNCF Réseau,"Drôme, Auvergne-Rhône-Alpes","Parce que des installations électriques parfaitement entretenues sont essentielles à la circulation des trains sur notre réseau, nous recherchons un(e) électricien/électricienne basse tension pour rejoindre notre grande équipe ! Curieux(se), coopératif(ve), attentif(ve) et capable de faire preuve d'autonomie pour prendre des décisions rapidement ? Vous êtes la personne qu'il nous faut ! Vos journées seront rythmées par les missions suivantes : o "
11,adzuna,https://www.adzuna.fr/land/ad/4957652998?se=oks0mx_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=39D69CF9638FAD92F1664BE5CDF3D217E0A34CD6,Manager Consultant/Consultante - Transformation Digitale Finance S/4 Hana - Paris,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt","Chez Capgemini Invent, nous croyons que l’innovation est le moteur du changement. En tant que consultants en transformation digitale, nous combinons nos capacités stratégiques, créatives et scientifiques, en collaborant étroitement avec nos clients pour leur fournir des solutions de pointe. Rejoignez-nous pour conduire une transformation adaptée aux défis d'aujourd'hui et de demain. Vos missions Vous accompagnerez les CFO et les directions financ"
11,adzuna,https://www.adzuna.fr/land/ad/4957652998?se=dLFHvCHg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=39D69CF9638FAD92F1664BE5CDF3D217E0A34CD6,Manager Consultant/Consultante - Transformation Digitale Finance S/4 Hana - Paris,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt","Chez Capgemini Invent, nous croyons que l’innovation est le moteur du changement. En tant que consultants en transformation digitale, nous combinons nos capacités stratégiques, créatives et scientifiques, en collaborant étroitement avec nos clients pour leur fournir des solutions de pointe. Rejoignez-nous pour conduire une transformation adaptée aux défis d'aujourd'hui et de demain. Vos missions Vous accompagnerez les CFO et les directions financ"
11,adzuna,https://www.adzuna.fr/land/ad/5460654218?se=BmQpuSHg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=51CF9D2866EB687BE6F6EF2F4394543A3D679CCF,Director Supply Chain Strategy & Transformation – Paris,Capgemini Invent,"Paris, Ile-de-France","Chez Capgemini Invent, nous croyons que l’innovation est le moteur du changement. En tant que consultants en transformation digitale, nous combinons nos capacités stratégiques, créatives et scientifiques, en collaborant étroitement avec nos clients pour leur fournir des solutions de pointe. Rejoignez-nous pour conduire une transformation adaptée aux défis d'aujourd'hui et de demain. Vos missions : En rejoignant nos équipes, vous deviendrez un act"
11,adzuna,https://www.adzuna.fr/land/ad/5234161760?se=5Ig_mB_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=38CB8E31CF724DA503E9A682C4CA6C1D25B3DE75,Managing Consultant/Consultante - Transformation Finance & CFO Advisory,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt","Chez Capgemini Invent, nous croyons que l’innovation est le moteur du changement. En tant que consultants en transformation digitale, nous combinons nos capacités stratégiques, créatives et scientifiques, en collaborant étroitement avec nos clients pour leur fournir des solutions de pointe. Rejoignez-nous pour conduire une transformation adaptée aux défis d'aujourd'hui et de demain. Vos missions En tant que Manager, vous jouerez un rôle central d"
11,adzuna,https://www.adzuna.fr/details/5492336225?utm_medium=api&utm_source=63eec5d7,Responsable Atelier Adjoint H/F,Norauto,"Laxou, Nancy","Tu crois que chez Norauto, on ne fait que du pneu ? Erreur ! Nous faisons plus de 140 prestations, de la voiture thermique à la voiture électrique ! Chez Norauto, nos collaborateurs sont convaincus qu'il est nécessaire de s'engager avec les automobilistes dans une démarche plus durable et responsable. Au sein de nos 400 centres, nous oeuvrons chaque jour à développer des solutions accessibles et innovantes pour favoriser leur mobilité d'aujourd'h"
11,adzuna,https://www.adzuna.fr/details/5503066164?utm_medium=api&utm_source=63eec5d7,Responsable Atelier Adjoint H/F,Norauto,"Vélizy-Villacoublay, Versailles","Tu crois que chez Norauto, on ne fait que du pneu ? Erreur ! Nous faisons plus de 140 prestations, de la voiture thermique à la voiture électrique ! Chez Norauto, nos collaborateurs sont convaincus qu'il est nécessaire de s'engager avec les automobilistes dans une démarche plus durable et responsable. Au sein de nos 400 centres, nous oeuvrons chaque jour à développer des solutions accessibles et innovantes pour favoriser leur mobilité d'aujourd'h"
12,adzuna,https://www.adzuna.fr/details/5014331553?utm_medium=api&utm_source=63eec5d7,Consultant(e) en Transformation Numérique - Médias H/F,mc2i,France,"mc2i is an independent consulting firm that supports its key clients with their digital transformation projects. For over 35 years, we've been active in diverse sectors and areas, including Human Resources, Energy & Utilities, Transport, Banking, Finance & Insurance, Retail & Luxury, Media & Telecoms, Marketing & Customer Experience, Public Services, Cybersecurity, Data/AI, Infra, UX/UI Design, and Management & Organization. We're recognized for "
12,adzuna,https://www.adzuna.fr/details/5015720084?utm_medium=api&utm_source=63eec5d7,Consultant(e) Transformation numérique – Finance de marché H/F,mc2i,France,"mc2i is an independent consulting firm that supports its key clients with their digital transformation projects. For over 35 years, we've been active in diverse sectors and areas, including Human Resources, Energy & Utilities, Transport, Banking, Finance & Insurance, Retail & Luxury, Media & Telecoms, Marketing & Customer Experience, Public Services, Cybersecurity, Data/AI, Infra, UX/UI Design, and Management & Organization. We're recognized for "
12,adzuna,https://www.adzuna.fr/details/5014316030?utm_medium=api&utm_source=63eec5d7,Consultant(e) Senior en Transformation Numerique - Banque Finance Assurance H/F,mc2i,France,"mc2i is an independent consulting firm that supports its key clients with their digital transformation projects. For over 35 years, we've been active in diverse sectors and areas, including Human Resources, Energy & Utilities, Transport, Banking, Finance & Insurance, Retail & Luxury, Media & Telecoms, Marketing & Customer Experience, Public Services, Cybersecurity, Data/AI, Infra, UX/UI Design, and Management & Organization. We're recognized for "
12,adzuna,https://www.adzuna.fr/details/5182097930?utm_medium=api&utm_source=63eec5d7,Consultant en transformation numérique - Transition/Efficacité énergétique H/F,mc2i,France,"mc2i is an independent consulting firm that supports its key clients with their digital transformation projects. For over 35 years, we've been active in diverse sectors and areas, including Human Resources, Energy & Utilities, Transport, Banking, Finance & Insurance, Retail & Luxury, Media & Telecoms, Marketing & Customer Experience, Public Services, Cybersecurity, Data/AI, Infra, UX/UI Design, and Management & Organization. We're recognized for "
12,adzuna,https://www.adzuna.fr/details/5014310261?utm_medium=api&utm_source=63eec5d7,Consultant(e) Transformation Numérique – Banque/Finance - Crédits H/F,mc2i,France,"mc2i is an independent consulting firm that supports its key clients with their digital transformation projects. For over 35 years, we've been active in diverse sectors and areas, including Human Resources, Energy & Utilities, Transport, Banking, Finance & Insurance, Retail & Luxury, Media & Telecoms, Marketing & Customer Experience, Public Services, Cybersecurity, Data/AI, Infra, UX/UI Design, and Management & Organization. We're recognized for "
12,adzuna,https://www.adzuna.fr/details/5056067163?utm_medium=api&utm_source=63eec5d7,Consultant(e) transformation numérique - Protection sociale H/F,mc2i,France,"mc2i is an independent consulting firm that supports its key clients with their digital transformation projects. For over 35 years, we've been active in diverse sectors and areas, including Human Resources, Energy & Utilities, Transport, Banking, Finance & Insurance, Retail & Luxury, Media & Telecoms, Marketing & Customer Experience, Public Services, Cybersecurity, Data/AI, Infra, UX/UI Design, and Management & Organization. We're recognized for "
13,adzuna,https://www.adzuna.fr/details/5460543393?utm_medium=api&utm_source=63eec5d7,CDD Conducteur accompagnateur PMR (H/F),Entreprise,"Sarthe, Pays de la Loire","DESCRIPTIF DU POSTE Sur le secteur du Mans, avec responsabilité et autonomie, vous assurez le transport et l'accompagnement d'usagers en situation de handicap, de leur domicile à leur établissement spécialisé. Les transports se déroulent du lundi au vendredi (sauf mercredi) sur les créneaux d'ouverture et de fermeture des établissements (entre 6h et 9h et entre 16h et 19h). Et durent en moyenne 1h30 matin et soir, moyennant 12h par semaine. - Une"
13,adzuna,https://www.adzuna.fr/details/5543558143?utm_medium=api&utm_source=63eec5d7,CONDUCTEUR-ACCOMPAGNATEUR () H/F,TITI FLORIS,"Luçon, Fontenay-le-Comte","Sur le secteur de Luçon, avec responsabilité et autonomie, vous assurez le transport et l'accompagnement de personnes en situation de handicap ou en réinsertion, de points d'arrêts à leur entreprise ou écoles, du lundi au vendredi sur des horaires tôt le matin ou tard le soir. - Une priorité est donnée quant à la sécurité des usagers, au respect du code de la route et à la ponctualité.- Conduite d'un véhicule 9 places (type minibus). Vous êtes re"
13,adzuna,https://www.adzuna.fr/details/5294730203?utm_medium=api&utm_source=63eec5d7,CDD Conducteur Accompagnateur (H/F),Entreprise,"Cholet 1er Canton, Cholet","DESCRIPTIF DU POSTE Sur le secteur de Cholet, avec responsabilité et autonomie, vous assurez le transport de travailleurs sous forme de navette, du lundi au vendredi. Les plannings sont fournis la veille pour le lendemain. - Une priorité est donnée quant à la sécurité des usagers, au respect du code de la route et à la ponctualité . - Conduite d'un minibus 9 places . Vous êtes responsable du suivi de l'entretien et de la propreté du véhicule Titi"
13,adzuna,https://www.adzuna.fr/details/4910805882?utm_medium=api&utm_source=63eec5d7,Conducteur-accompagnateur (H/F),TITI FLORIS,"Brest-L'Hermitage-Gouesnou, Brest","Sur le secteur de Brest, avec responsabilité et autonomie, vous assurez le transport et l'accompagnement d'enfants et/ou adolescents à mobilité réduite, de leur domicile à leur établissement scolaire et/ou spécialisé, du lundi au vendredi sur les créneaux d'ouverture et de fermeture des établissements (6h-9h / 16h-19h). - Une priorité est donnée quant à la sécurité des usagers, au respect du code de la route et à la ponctualité. - Conduite d'un v"
13,adzuna,https://www.adzuna.fr/details/5365238137?utm_medium=api&utm_source=63eec5d7,CDD Conducteur accompagnateur,Entreprise,"Chauvigny, Montmorillon","DESCRIPTIF DU POSTE Sur le secteur de Chauvigny , avec responsabilité et autonomie, vous assurez le transport et l'accompagnement d'enfants et d'adolescents en situation de handicap (déficiences intellectuelles, troubles comportementaux), de leur domicile à leur établissement spécialisé . Les circuits se déroulent du lundi au vendredi sur les créneaux d'ouverture et de fermeture des établissements spécialisés (6h-9h / 16h-19h), moyennant 15h à 20"
13,adzuna,https://www.adzuna.fr/details/5538582896?utm_medium=api&utm_source=63eec5d7,CONDUCTEUR-ACCOMPAGNATEUR () H/F,TITI FLORIS,"Blanzac-Porcheresse, Angoulême","Sur le secteur de Sireuil, avec responsabilité et autonomie, vous assurez le transport et l'accompagnement d'usagers en situation de handicap physique. Les transports se déroulent du lundi au vendredi (entre 07h00 et 09h00 et entre 16h00 et 18h00) et durent environ 1h30/2h00 matin et soir, moyennant 20h par semaine.Des missions sont également possible le week-end (samedi).- Une priorité est donnée quant à la sécurité des usagers, au respect du co"
14,adzuna,https://www.adzuna.fr/land/ad/5540562575?se=aBQ_jSDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=4305E68867A774C59D2A180AF3AB27EB5ABD6F48,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Vendée, Pays de la Loire","Le tissu économique français est composé de plus de 400 000 TPE/PME dans notre coeur de cible, représentant 99,8% des entreprises en France. Ces PME sont le moteur de la croissance et de l'économie, mais elles font face à de nombreux défis, notamment en matière de développement commercial. Chez PROSPACTIVE, nous sommes convaincus depuis 30 ans, que le développement commercial est la clé du succès des PME. Notre réseau d'experts accrédités accompa"
14,adzuna,https://www.adzuna.fr/land/ad/5536305667?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=2A0C4642DD09B004C765205A332FCA3C9C80E202,Directeur administratif financier indépendant H/F (Franchises),DAF-ACTIVE,"Moselle, Grand-Est","Le tissu économique français est composé de plus de 400 000 TPE/PME dans notre coeur de cible, représentant 99,8% des entreprises en France. Ces PME sont le moteur de la croissance et de l'économie, mais elles font face à de nombreux défis, notamment en matière de gestion financière (manque de ressources, gestion de la trésorerie, complexité des obligations fiscales, gestion des risques, évolution rapide du marché). Chez DAF-ACTIVE, nous sommes c"
14,adzuna,https://www.adzuna.fr/land/ad/5531895260?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=5ABA6B1BFDB4D0B8B8A4D732B3BDED689F338CB5,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Cantal, Auvergne-Rhône-Alpes","Le tissu économique français est composé de plus de 400 000 TPE/PME dans notre coeur de cible, représentant 99,8% des entreprises en France. Ces PME sont le moteur de la croissance et de l'économie, mais elles font face à de nombreux défis, notamment en matière de développement commercial. Chez PROSPACTIVE, nous sommes convaincus depuis 30 ans, que le développement commercial est la clé du succès des PME. Notre réseau d'experts accrédités accompa"
14,adzuna,https://www.adzuna.fr/land/ad/5531895218?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=41BA651AA5A22F8D46EDE8757A984714B3F9A11B,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Hérault, Occitanie","Le tissu économique français est composé de plus de 400 000 TPE/PME dans notre coeur de cible, représentant 99,8% des entreprises en France. Ces PME sont le moteur de la croissance et de l'économie, mais elles font face à de nombreux défis, notamment en matière de développement commercial. Chez PROSPACTIVE, nous sommes convaincus depuis 30 ans, que le développement commercial est la clé du succès des PME. Notre réseau d'experts accrédités accompa"
14,adzuna,https://www.adzuna.fr/land/ad/5540562568?se=aBQ_jSDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=27E979C1D085EBD7C7C5C8166BE0C5D15DD65563,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Oise, Hauts-De-France","Le tissu économique français est composé de plus de 400 000 TPE/PME dans notre coeur de cible, représentant 99,8% des entreprises en France. Ces PME sont le moteur de la croissance et de l'économie, mais elles font face à de nombreux défis, notamment en matière de développement commercial. Chez PROSPACTIVE, nous sommes convaincus depuis 30 ans, que le développement commercial est la clé du succès des PME. Notre réseau d'experts accrédités accompa"
14,adzuna,https://www.adzuna.fr/land/ad/5531894286?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=2640D5E70983F4032FD3FA2F210147BFC61F7076,Directeur administratif financier indépendant H/F (Franchises),DAF-ACTIVE,"Oise, Hauts-De-France","Le tissu économique français est composé de plus de 400 000 TPE/PME dans notre coeur de cible, représentant 99,8% des entreprises en France. Ces PME sont le moteur de la croissance et de l'économie, mais elles font face à de nombreux défis, notamment en matière de gestion financière (manque de ressources, gestion de la trésorerie, complexité des obligations fiscales, gestion des risques, évolution rapide du marché). Chez DAF-ACTIVE, nous sommes c"
15,adzuna,https://www.adzuna.fr/details/5463878807?utm_medium=api&utm_source=63eec5d7,Spécialiste Support Technique Automatisme F/H,Externatic,"Lanester, Lorient","Présentation de la société Crée il y a 15 ans, Externatic est l'un des 1ers cabinets de recrutement spécialisés ""Informatique, Data & Cybersécurité"" à voir le jour en France. Notre credo est simple : ""permettre à nos candidats, via notre réseau, d'accéder au marché caché et d'être recruté uniquement au sein d'entreprises finales (0% d'ESN) "" . Externatic en bref : 15 ans de professionnalisme sur le recrutement ""tech"" externalisé pour des entrepri"
15,adzuna,https://www.adzuna.fr/details/5235165916?utm_medium=api&utm_source=63eec5d7,Développeur back-end Java/Quarkus H/F @IoT,Externatic,"Allonnes, Saumur","Présentation de la société Crée il y a 15 ans, Externatic est l'un des 1ers cabinets de recrutement spécialisés ""Informatique, Data & Cybersécurité"" à voir le jour en France. Notre credo est simple : ""permettre à nos candidats, via notre réseau, d'accéder au marché caché et d'être recruté uniquement au sein d'entreprises finales (0% d'ESN) "" . Externatic en bref : 15 ans de professionnalisme sur le recrutement ""tech"" externalisé pour des entrepri"
15,adzuna,https://www.adzuna.fr/details/5343559863?utm_medium=api&utm_source=63eec5d7,Technicien(ne) itinérant(e) contrôle d’accès H/F,Externatic,"Charente-Maritime, Nouvelle-Aquitaine","Présentation de la société Crée il y a 15 ans, Externatic est l'un des 1ers cabinets de recrutement spécialisés ""Informatique, Data & Cybersécurité"" à voir le jour en France. Notre credo est simple : ""permettre à nos candidats, via notre réseau, d'accéder au marché caché et d'être recruté uniquement au sein d'entreprises finales (0% d'ESN) "" . Externatic en bref : 15 ans de professionnalisme sur le recrutement ""tech"" externalisé pour des entrepri"
15,adzuna,https://www.adzuna.fr/details/5539913598?utm_medium=api&utm_source=63eec5d7,Développeur Ruby on Rails Confirmé @TravelTech F/H,Externatic,"Saint-Cloud, Boulogne-Billancourt","Présentation de la société Crée il y a 15 ans, Externatic est l'un des 1ers cabinets de recrutement spécialisés ""Informatique, Data & Cybersécurité"" à voir le jour en France. Notre credo est simple : ""permettre à nos candidats, via notre réseau, d'accéder au marché caché et d'être recruté uniquement au sein d'entreprises finales (0% d'ESN) "" . Externatic en bref : 15 ans de professionnalisme sur le recrutement ""tech"" externalisé pour des entrepri"
